
hx_kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  101a70:	66 90                	xchg   ax,ax
  101a72:	66 90                	xchg   ax,ax
  101a74:	66 90                	xchg   ax,ax
  101a76:	66 90                	xchg   ax,ax
  101a78:	66 90                	xchg   ax,ax
  101a7a:	66 90                	xchg   ax,ax
  101a7c:	66 90                	xchg   ax,ax
  101a7e:	66 90                	xchg   ax,ax
  101a80:	66 90                	xchg   ax,ax
  101a82:	66 90                	xchg   ax,ax
  101a84:	66 90                	xchg   ax,ax
  101a86:	66 90                	xchg   ax,ax
  101a88:	66 90                	xchg   ax,ax
  101a8a:	66 90                	xchg   ax,ax
  101a8c:	66 90                	xchg   ax,ax
  101a8e:	66 90                	xchg   ax,ax
  101a90:	66 90                	xchg   ax,ax
  101a92:	66 90                	xchg   ax,ax
  101a94:	66 90                	xchg   ax,ax
  101a96:	66 90                	xchg   ax,ax
  101a98:	66 90                	xchg   ax,ax
  101a9a:	66 90                	xchg   ax,ax
  101a9c:	66 90                	xchg   ax,ax
  101a9e:	66 90                	xchg   ax,ax
  101aa0:	66 90                	xchg   ax,ax
  101aa2:	66 90                	xchg   ax,ax
  101aa4:	66 90                	xchg   ax,ax
  101aa6:	66 90                	xchg   ax,ax
  101aa8:	66 90                	xchg   ax,ax
  101aaa:	66 90                	xchg   ax,ax
  101aac:	66 90                	xchg   ax,ax
  101aae:	66 90                	xchg   ax,ax
  101ab0:	66 90                	xchg   ax,ax
  101ab2:	66 90                	xchg   ax,ax
  101ab4:	66 90                	xchg   ax,ax
  101ab6:	66 90                	xchg   ax,ax
  101ab8:	66 90                	xchg   ax,ax
  101aba:	66 90                	xchg   ax,ax
  101abc:	66 90                	xchg   ax,ax
  101abe:	66 90                	xchg   ax,ax
  101ac0:	66 90                	xchg   ax,ax
  101ac2:	66 90                	xchg   ax,ax
  101ac4:	66 90                	xchg   ax,ax
  101ac6:	66 90                	xchg   ax,ax
  101ac8:	66 90                	xchg   ax,ax
  101aca:	66 90                	xchg   ax,ax
  101acc:	66 90                	xchg   ax,ax
  101ace:	66 90                	xchg   ax,ax
  101ad0:	66 90                	xchg   ax,ax
  101ad2:	66 90                	xchg   ax,ax
  101ad4:	66 90                	xchg   ax,ax
  101ad6:	66 90                	xchg   ax,ax
  101ad8:	66 90                	xchg   ax,ax
  101ada:	66 90                	xchg   ax,ax
  101adc:	66 90                	xchg   ax,ax
  101ade:	66 90                	xchg   ax,ax
  101ae0:	66 90                	xchg   ax,ax
  101ae2:	66 90                	xchg   ax,ax
  101ae4:	66 90                	xchg   ax,ax
  101ae6:	66 90                	xchg   ax,ax
  101ae8:	66 90                	xchg   ax,ax
  101aea:	66 90                	xchg   ax,ax
  101aec:	66 90                	xchg   ax,ax
  101aee:	66 90                	xchg   ax,ax
  101af0:	66 90                	xchg   ax,ax
  101af2:	66 90                	xchg   ax,ax
  101af4:	66 90                	xchg   ax,ax
  101af6:	66 90                	xchg   ax,ax
  101af8:	66 90                	xchg   ax,ax
  101afa:	66 90                	xchg   ax,ax
  101afc:	66 90                	xchg   ax,ax
  101afe:	66 90                	xchg   ax,ax
  101b00:	66 90                	xchg   ax,ax
  101b02:	66 90                	xchg   ax,ax
  101b04:	66 90                	xchg   ax,ax
  101b06:	66 90                	xchg   ax,ax
  101b08:	66 90                	xchg   ax,ax
  101b0a:	66 90                	xchg   ax,ax
  101b0c:	66 90                	xchg   ax,ax
  101b0e:	66 90                	xchg   ax,ax
  101b10:	66 90                	xchg   ax,ax
  101b12:	66 90                	xchg   ax,ax
  101b14:	66 90                	xchg   ax,ax
  101b16:	66 90                	xchg   ax,ax
  101b18:	66 90                	xchg   ax,ax
  101b1a:	66 90                	xchg   ax,ax
  101b1c:	66 90                	xchg   ax,ax
  101b1e:	66 90                	xchg   ax,ax
  101b20:	66 90                	xchg   ax,ax
  101b22:	66 90                	xchg   ax,ax
  101b24:	66 90                	xchg   ax,ax
  101b26:	66 90                	xchg   ax,ax
  101b28:	66 90                	xchg   ax,ax
  101b2a:	66 90                	xchg   ax,ax
  101b2c:	66 90                	xchg   ax,ax
  101b2e:	66 90                	xchg   ax,ax
  101b30:	66 90                	xchg   ax,ax
  101b32:	66 90                	xchg   ax,ax
  101b34:	66 90                	xchg   ax,ax
  101b36:	66 90                	xchg   ax,ax
  101b38:	66 90                	xchg   ax,ax
  101b3a:	66 90                	xchg   ax,ax
  101b3c:	66 90                	xchg   ax,ax
  101b3e:	66 90                	xchg   ax,ax
  101b40:	66 90                	xchg   ax,ax
  101b42:	66 90                	xchg   ax,ax
  101b44:	66 90                	xchg   ax,ax
  101b46:	66 90                	xchg   ax,ax
  101b48:	66 90                	xchg   ax,ax
  101b4a:	66 90                	xchg   ax,ax
  101b4c:	66 90                	xchg   ax,ax
  101b4e:	66 90                	xchg   ax,ax
  101b50:	66 90                	xchg   ax,ax
  101b52:	66 90                	xchg   ax,ax
  101b54:	66 90                	xchg   ax,ax
  101b56:	66 90                	xchg   ax,ax
  101b58:	66 90                	xchg   ax,ax
  101b5a:	66 90                	xchg   ax,ax
  101b5c:	66 90                	xchg   ax,ax
  101b5e:	66 90                	xchg   ax,ax
  101b60:	66 90                	xchg   ax,ax
  101b62:	66 90                	xchg   ax,ax
  101b64:	66 90                	xchg   ax,ax
  101b66:	66 90                	xchg   ax,ax
  101b68:	66 90                	xchg   ax,ax
  101b6a:	66 90                	xchg   ax,ax
  101b6c:	66 90                	xchg   ax,ax
  101b6e:	66 90                	xchg   ax,ax
  101b70:	66 90                	xchg   ax,ax
  101b72:	66 90                	xchg   ax,ax
  101b74:	66 90                	xchg   ax,ax
  101b76:	66 90                	xchg   ax,ax
  101b78:	66 90                	xchg   ax,ax
  101b7a:	66 90                	xchg   ax,ax
  101b7c:	66 90                	xchg   ax,ax
  101b7e:	66 90                	xchg   ax,ax
  101b80:	66 90                	xchg   ax,ax
  101b82:	66 90                	xchg   ax,ax
  101b84:	66 90                	xchg   ax,ax
  101b86:	66 90                	xchg   ax,ax
  101b88:	66 90                	xchg   ax,ax
  101b8a:	66 90                	xchg   ax,ax
  101b8c:	66 90                	xchg   ax,ax
  101b8e:	66 90                	xchg   ax,ax
  101b90:	66 90                	xchg   ax,ax
  101b92:	66 90                	xchg   ax,ax
  101b94:	66 90                	xchg   ax,ax
  101b96:	66 90                	xchg   ax,ax
  101b98:	66 90                	xchg   ax,ax
  101b9a:	66 90                	xchg   ax,ax
  101b9c:	66 90                	xchg   ax,ax
  101b9e:	66 90                	xchg   ax,ax
  101ba0:	66 90                	xchg   ax,ax
  101ba2:	66 90                	xchg   ax,ax
  101ba4:	66 90                	xchg   ax,ax
  101ba6:	66 90                	xchg   ax,ax
  101ba8:	66 90                	xchg   ax,ax
  101baa:	66 90                	xchg   ax,ax
  101bac:	66 90                	xchg   ax,ax
  101bae:	66 90                	xchg   ax,ax
  101bb0:	66 90                	xchg   ax,ax
  101bb2:	66 90                	xchg   ax,ax
  101bb4:	66 90                	xchg   ax,ax
  101bb6:	66 90                	xchg   ax,ax
  101bb8:	66 90                	xchg   ax,ax
  101bba:	66 90                	xchg   ax,ax
  101bbc:	66 90                	xchg   ax,ax
  101bbe:	66 90                	xchg   ax,ax
  101bc0:	66 90                	xchg   ax,ax
  101bc2:	66 90                	xchg   ax,ax
  101bc4:	66 90                	xchg   ax,ax
  101bc6:	66 90                	xchg   ax,ax
  101bc8:	66 90                	xchg   ax,ax
  101bca:	66 90                	xchg   ax,ax
  101bcc:	66 90                	xchg   ax,ax
  101bce:	66 90                	xchg   ax,ax
  101bd0:	66 90                	xchg   ax,ax
  101bd2:	66 90                	xchg   ax,ax
  101bd4:	66 90                	xchg   ax,ax
  101bd6:	66 90                	xchg   ax,ax
  101bd8:	66 90                	xchg   ax,ax
  101bda:	66 90                	xchg   ax,ax
  101bdc:	66 90                	xchg   ax,ax
  101bde:	66 90                	xchg   ax,ax
  101be0:	66 90                	xchg   ax,ax
  101be2:	66 90                	xchg   ax,ax
  101be4:	66 90                	xchg   ax,ax
  101be6:	66 90                	xchg   ax,ax
  101be8:	66 90                	xchg   ax,ax
  101bea:	66 90                	xchg   ax,ax
  101bec:	66 90                	xchg   ax,ax
  101bee:	66 90                	xchg   ax,ax
  101bf0:	66 90                	xchg   ax,ax
  101bf2:	66 90                	xchg   ax,ax
  101bf4:	66 90                	xchg   ax,ax
  101bf6:	66 90                	xchg   ax,ax
  101bf8:	66 90                	xchg   ax,ax
  101bfa:	66 90                	xchg   ax,ax
  101bfc:	66 90                	xchg   ax,ax
  101bfe:	66 90                	xchg   ax,ax
  101c00:	66 90                	xchg   ax,ax
  101c02:	66 90                	xchg   ax,ax
  101c04:	66 90                	xchg   ax,ax
  101c06:	66 90                	xchg   ax,ax
  101c08:	66 90                	xchg   ax,ax
  101c0a:	66 90                	xchg   ax,ax
  101c0c:	66 90                	xchg   ax,ax
  101c0e:	66 90                	xchg   ax,ax
  101c10:	66 90                	xchg   ax,ax
  101c12:	66 90                	xchg   ax,ax
  101c14:	66 90                	xchg   ax,ax
  101c16:	66 90                	xchg   ax,ax
  101c18:	66 90                	xchg   ax,ax
  101c1a:	66 90                	xchg   ax,ax
  101c1c:	66 90                	xchg   ax,ax
  101c1e:	66 90                	xchg   ax,ax
  101c20:	66 90                	xchg   ax,ax
  101c22:	66 90                	xchg   ax,ax
  101c24:	66 90                	xchg   ax,ax
  101c26:	66 90                	xchg   ax,ax
  101c28:	66 90                	xchg   ax,ax
  101c2a:	66 90                	xchg   ax,ax
  101c2c:	66 90                	xchg   ax,ax
  101c2e:	66 90                	xchg   ax,ax
  101c30:	66 90                	xchg   ax,ax
  101c32:	66 90                	xchg   ax,ax
  101c34:	66 90                	xchg   ax,ax
  101c36:	66 90                	xchg   ax,ax
  101c38:	66 90                	xchg   ax,ax
  101c3a:	66 90                	xchg   ax,ax
  101c3c:	66 90                	xchg   ax,ax
  101c3e:	66 90                	xchg   ax,ax
  101c40:	66 90                	xchg   ax,ax
  101c42:	66 90                	xchg   ax,ax
  101c44:	66 90                	xchg   ax,ax
  101c46:	66 90                	xchg   ax,ax
  101c48:	66 90                	xchg   ax,ax
  101c4a:	66 90                	xchg   ax,ax
  101c4c:	66 90                	xchg   ax,ax
  101c4e:	66 90                	xchg   ax,ax
  101c50:	66 90                	xchg   ax,ax
  101c52:	66 90                	xchg   ax,ax
  101c54:	66 90                	xchg   ax,ax
  101c56:	66 90                	xchg   ax,ax
  101c58:	66 90                	xchg   ax,ax
  101c5a:	66 90                	xchg   ax,ax
  101c5c:	66 90                	xchg   ax,ax
  101c5e:	66 90                	xchg   ax,ax
  101c60:	66 90                	xchg   ax,ax
  101c62:	66 90                	xchg   ax,ax
  101c64:	66 90                	xchg   ax,ax
  101c66:	66 90                	xchg   ax,ax
  101c68:	66 90                	xchg   ax,ax
  101c6a:	66 90                	xchg   ax,ax
  101c6c:	66 90                	xchg   ax,ax
  101c6e:	66 90                	xchg   ax,ax
  101c70:	66 90                	xchg   ax,ax
  101c72:	66 90                	xchg   ax,ax
  101c74:	66 90                	xchg   ax,ax
  101c76:	66 90                	xchg   ax,ax
  101c78:	66 90                	xchg   ax,ax
  101c7a:	66 90                	xchg   ax,ax
  101c7c:	66 90                	xchg   ax,ax
  101c7e:	66 90                	xchg   ax,ax
  101c80:	66 90                	xchg   ax,ax
  101c82:	66 90                	xchg   ax,ax
  101c84:	66 90                	xchg   ax,ax
  101c86:	66 90                	xchg   ax,ax
  101c88:	66 90                	xchg   ax,ax
  101c8a:	66 90                	xchg   ax,ax
  101c8c:	66 90                	xchg   ax,ax
  101c8e:	66 90                	xchg   ax,ax
  101c90:	66 90                	xchg   ax,ax
  101c92:	66 90                	xchg   ax,ax
  101c94:	66 90                	xchg   ax,ax
  101c96:	66 90                	xchg   ax,ax
  101c98:	66 90                	xchg   ax,ax
  101c9a:	66 90                	xchg   ax,ax
  101c9c:	66 90                	xchg   ax,ax
  101c9e:	66 90                	xchg   ax,ax
  101ca0:	66 90                	xchg   ax,ax
  101ca2:	66 90                	xchg   ax,ax
  101ca4:	66 90                	xchg   ax,ax
  101ca6:	66 90                	xchg   ax,ax
  101ca8:	66 90                	xchg   ax,ax
  101caa:	66 90                	xchg   ax,ax
  101cac:	66 90                	xchg   ax,ax
  101cae:	66 90                	xchg   ax,ax
  101cb0:	66 90                	xchg   ax,ax
  101cb2:	66 90                	xchg   ax,ax
  101cb4:	66 90                	xchg   ax,ax
  101cb6:	66 90                	xchg   ax,ax
  101cb8:	66 90                	xchg   ax,ax
  101cba:	66 90                	xchg   ax,ax
  101cbc:	66 90                	xchg   ax,ax
  101cbe:	66 90                	xchg   ax,ax
  101cc0:	66 90                	xchg   ax,ax
  101cc2:	66 90                	xchg   ax,ax
  101cc4:	66 90                	xchg   ax,ax
  101cc6:	66 90                	xchg   ax,ax
  101cc8:	66 90                	xchg   ax,ax
  101cca:	66 90                	xchg   ax,ax
  101ccc:	66 90                	xchg   ax,ax
  101cce:	66 90                	xchg   ax,ax
  101cd0:	66 90                	xchg   ax,ax
  101cd2:	66 90                	xchg   ax,ax
  101cd4:	66 90                	xchg   ax,ax
  101cd6:	66 90                	xchg   ax,ax
  101cd8:	66 90                	xchg   ax,ax
  101cda:	66 90                	xchg   ax,ax
  101cdc:	66 90                	xchg   ax,ax
  101cde:	66 90                	xchg   ax,ax
  101ce0:	66 90                	xchg   ax,ax
  101ce2:	66 90                	xchg   ax,ax
  101ce4:	66 90                	xchg   ax,ax
  101ce6:	66 90                	xchg   ax,ax
  101ce8:	66 90                	xchg   ax,ax
  101cea:	66 90                	xchg   ax,ax
  101cec:	66 90                	xchg   ax,ax
  101cee:	66 90                	xchg   ax,ax
  101cf0:	66 90                	xchg   ax,ax
  101cf2:	66 90                	xchg   ax,ax
  101cf4:	66 90                	xchg   ax,ax
  101cf6:	66 90                	xchg   ax,ax
  101cf8:	66 90                	xchg   ax,ax
  101cfa:	66 90                	xchg   ax,ax
  101cfc:	66 90                	xchg   ax,ax
  101cfe:	66 90                	xchg   ax,ax
  101d00:	66 90                	xchg   ax,ax
  101d02:	66 90                	xchg   ax,ax
  101d04:	66 90                	xchg   ax,ax
  101d06:	66 90                	xchg   ax,ax
  101d08:	66 90                	xchg   ax,ax
  101d0a:	66 90                	xchg   ax,ax
  101d0c:	66 90                	xchg   ax,ax
  101d0e:	66 90                	xchg   ax,ax
  101d10:	66 90                	xchg   ax,ax
  101d12:	66 90                	xchg   ax,ax
  101d14:	66 90                	xchg   ax,ax
  101d16:	66 90                	xchg   ax,ax
  101d18:	66 90                	xchg   ax,ax
  101d1a:	66 90                	xchg   ax,ax
  101d1c:	66 90                	xchg   ax,ax
  101d1e:	66 90                	xchg   ax,ax
  101d20:	66 90                	xchg   ax,ax
  101d22:	66 90                	xchg   ax,ax
  101d24:	66 90                	xchg   ax,ax
  101d26:	66 90                	xchg   ax,ax
  101d28:	66 90                	xchg   ax,ax
  101d2a:	66 90                	xchg   ax,ax
  101d2c:	66 90                	xchg   ax,ax
  101d2e:	66 90                	xchg   ax,ax
  101d30:	66 90                	xchg   ax,ax
  101d32:	66 90                	xchg   ax,ax
  101d34:	66 90                	xchg   ax,ax
  101d36:	66 90                	xchg   ax,ax
  101d38:	66 90                	xchg   ax,ax
  101d3a:	66 90                	xchg   ax,ax
  101d3c:	66 90                	xchg   ax,ax
  101d3e:	66 90                	xchg   ax,ax
  101d40:	66 90                	xchg   ax,ax
  101d42:	66 90                	xchg   ax,ax
  101d44:	66 90                	xchg   ax,ax
  101d46:	66 90                	xchg   ax,ax
  101d48:	66 90                	xchg   ax,ax
  101d4a:	66 90                	xchg   ax,ax
  101d4c:	66 90                	xchg   ax,ax
  101d4e:	66 90                	xchg   ax,ax
  101d50:	66 90                	xchg   ax,ax
  101d52:	66 90                	xchg   ax,ax
  101d54:	66 90                	xchg   ax,ax
  101d56:	66 90                	xchg   ax,ax
  101d58:	66 90                	xchg   ax,ax
  101d5a:	66 90                	xchg   ax,ax
  101d5c:	66 90                	xchg   ax,ax
  101d5e:	66 90                	xchg   ax,ax
  101d60:	66 90                	xchg   ax,ax
  101d62:	66 90                	xchg   ax,ax
  101d64:	66 90                	xchg   ax,ax
  101d66:	66 90                	xchg   ax,ax
  101d68:	66 90                	xchg   ax,ax
  101d6a:	66 90                	xchg   ax,ax
  101d6c:	66 90                	xchg   ax,ax
  101d6e:	66 90                	xchg   ax,ax
  101d70:	66 90                	xchg   ax,ax
  101d72:	66 90                	xchg   ax,ax
  101d74:	66 90                	xchg   ax,ax
  101d76:	66 90                	xchg   ax,ax
  101d78:	66 90                	xchg   ax,ax
  101d7a:	66 90                	xchg   ax,ax
  101d7c:	66 90                	xchg   ax,ax
  101d7e:	66 90                	xchg   ax,ax
  101d80:	66 90                	xchg   ax,ax
  101d82:	66 90                	xchg   ax,ax
  101d84:	66 90                	xchg   ax,ax
  101d86:	66 90                	xchg   ax,ax
  101d88:	66 90                	xchg   ax,ax
  101d8a:	66 90                	xchg   ax,ax
  101d8c:	66 90                	xchg   ax,ax
  101d8e:	66 90                	xchg   ax,ax
  101d90:	66 90                	xchg   ax,ax
  101d92:	66 90                	xchg   ax,ax
  101d94:	66 90                	xchg   ax,ax
  101d96:	66 90                	xchg   ax,ax
  101d98:	66 90                	xchg   ax,ax
  101d9a:	66 90                	xchg   ax,ax
  101d9c:	66 90                	xchg   ax,ax
  101d9e:	66 90                	xchg   ax,ax
  101da0:	66 90                	xchg   ax,ax
  101da2:	66 90                	xchg   ax,ax
  101da4:	66 90                	xchg   ax,ax
  101da6:	66 90                	xchg   ax,ax
  101da8:	66 90                	xchg   ax,ax
  101daa:	66 90                	xchg   ax,ax
  101dac:	66 90                	xchg   ax,ax
  101dae:	66 90                	xchg   ax,ax
  101db0:	66 90                	xchg   ax,ax
  101db2:	66 90                	xchg   ax,ax
  101db4:	66 90                	xchg   ax,ax
  101db6:	66 90                	xchg   ax,ax
  101db8:	66 90                	xchg   ax,ax
  101dba:	66 90                	xchg   ax,ax
  101dbc:	66 90                	xchg   ax,ax
  101dbe:	66 90                	xchg   ax,ax
  101dc0:	66 90                	xchg   ax,ax
  101dc2:	66 90                	xchg   ax,ax
  101dc4:	66 90                	xchg   ax,ax
  101dc6:	66 90                	xchg   ax,ax
  101dc8:	66 90                	xchg   ax,ax
  101dca:	66 90                	xchg   ax,ax
  101dcc:	66 90                	xchg   ax,ax
  101dce:	66 90                	xchg   ax,ax
  101dd0:	66 90                	xchg   ax,ax
  101dd2:	66 90                	xchg   ax,ax
  101dd4:	66 90                	xchg   ax,ax
  101dd6:	66 90                	xchg   ax,ax
  101dd8:	66 90                	xchg   ax,ax
  101dda:	66 90                	xchg   ax,ax
  101ddc:	66 90                	xchg   ax,ax
  101dde:	66 90                	xchg   ax,ax
  101de0:	66 90                	xchg   ax,ax
  101de2:	66 90                	xchg   ax,ax
  101de4:	66 90                	xchg   ax,ax
  101de6:	66 90                	xchg   ax,ax
  101de8:	66 90                	xchg   ax,ax
  101dea:	66 90                	xchg   ax,ax
  101dec:	66 90                	xchg   ax,ax
  101dee:	66 90                	xchg   ax,ax
  101df0:	66 90                	xchg   ax,ax
  101df2:	66 90                	xchg   ax,ax
  101df4:	66 90                	xchg   ax,ax
  101df6:	66 90                	xchg   ax,ax
  101df8:	66 90                	xchg   ax,ax
  101dfa:	66 90                	xchg   ax,ax
  101dfc:	66 90                	xchg   ax,ax
  101dfe:	66 90                	xchg   ax,ax
  101e00:	66 90                	xchg   ax,ax
  101e02:	66 90                	xchg   ax,ax
  101e04:	66 90                	xchg   ax,ax
  101e06:	66 90                	xchg   ax,ax
  101e08:	66 90                	xchg   ax,ax
  101e0a:	66 90                	xchg   ax,ax
  101e0c:	66 90                	xchg   ax,ax
  101e0e:	66 90                	xchg   ax,ax
  101e10:	66 90                	xchg   ax,ax
  101e12:	66 90                	xchg   ax,ax
  101e14:	66 90                	xchg   ax,ax
  101e16:	66 90                	xchg   ax,ax
  101e18:	66 90                	xchg   ax,ax
  101e1a:	66 90                	xchg   ax,ax
  101e1c:	66 90                	xchg   ax,ax
  101e1e:	66 90                	xchg   ax,ax
  101e20:	66 90                	xchg   ax,ax
  101e22:	66 90                	xchg   ax,ax
  101e24:	66 90                	xchg   ax,ax
  101e26:	66 90                	xchg   ax,ax
  101e28:	66 90                	xchg   ax,ax
  101e2a:	66 90                	xchg   ax,ax
  101e2c:	66 90                	xchg   ax,ax
  101e2e:	66 90                	xchg   ax,ax
  101e30:	66 90                	xchg   ax,ax
  101e32:	66 90                	xchg   ax,ax
  101e34:	66 90                	xchg   ax,ax
  101e36:	66 90                	xchg   ax,ax
  101e38:	66 90                	xchg   ax,ax
  101e3a:	66 90                	xchg   ax,ax
  101e3c:	66 90                	xchg   ax,ax
  101e3e:	66 90                	xchg   ax,ax
  101e40:	66 90                	xchg   ax,ax
  101e42:	66 90                	xchg   ax,ax
  101e44:	66 90                	xchg   ax,ax
  101e46:	66 90                	xchg   ax,ax
  101e48:	66 90                	xchg   ax,ax
  101e4a:	66 90                	xchg   ax,ax
  101e4c:	66 90                	xchg   ax,ax
  101e4e:	66 90                	xchg   ax,ax
  101e50:	66 90                	xchg   ax,ax
  101e52:	66 90                	xchg   ax,ax
  101e54:	66 90                	xchg   ax,ax
  101e56:	66 90                	xchg   ax,ax
  101e58:	66 90                	xchg   ax,ax
  101e5a:	66 90                	xchg   ax,ax
  101e5c:	66 90                	xchg   ax,ax
  101e5e:	66 90                	xchg   ax,ax
  101e60:	66 90                	xchg   ax,ax
  101e62:	66 90                	xchg   ax,ax
  101e64:	66 90                	xchg   ax,ax
  101e66:	66 90                	xchg   ax,ax
  101e68:	66 90                	xchg   ax,ax
  101e6a:	66 90                	xchg   ax,ax
  101e6c:	66 90                	xchg   ax,ax
  101e6e:	66 90                	xchg   ax,ax
  101e70:	66 90                	xchg   ax,ax
  101e72:	66 90                	xchg   ax,ax
  101e74:	66 90                	xchg   ax,ax
  101e76:	66 90                	xchg   ax,ax
  101e78:	66 90                	xchg   ax,ax
  101e7a:	66 90                	xchg   ax,ax
  101e7c:	66 90                	xchg   ax,ax
  101e7e:	66 90                	xchg   ax,ax
  101e80:	66 90                	xchg   ax,ax
  101e82:	66 90                	xchg   ax,ax
  101e84:	66 90                	xchg   ax,ax
  101e86:	66 90                	xchg   ax,ax
  101e88:	66 90                	xchg   ax,ax
  101e8a:	66 90                	xchg   ax,ax
  101e8c:	66 90                	xchg   ax,ax
  101e8e:	66 90                	xchg   ax,ax
  101e90:	66 90                	xchg   ax,ax
  101e92:	66 90                	xchg   ax,ax
  101e94:	66 90                	xchg   ax,ax
  101e96:	66 90                	xchg   ax,ax
  101e98:	66 90                	xchg   ax,ax
  101e9a:	66 90                	xchg   ax,ax
  101e9c:	66 90                	xchg   ax,ax
  101e9e:	66 90                	xchg   ax,ax
  101ea0:	66 90                	xchg   ax,ax
  101ea2:	66 90                	xchg   ax,ax
  101ea4:	66 90                	xchg   ax,ax
  101ea6:	66 90                	xchg   ax,ax
  101ea8:	66 90                	xchg   ax,ax
  101eaa:	66 90                	xchg   ax,ax
  101eac:	66 90                	xchg   ax,ax
  101eae:	66 90                	xchg   ax,ax
  101eb0:	66 90                	xchg   ax,ax
  101eb2:	66 90                	xchg   ax,ax
  101eb4:	66 90                	xchg   ax,ax
  101eb6:	66 90                	xchg   ax,ax
  101eb8:	66 90                	xchg   ax,ax
  101eba:	66 90                	xchg   ax,ax
  101ebc:	66 90                	xchg   ax,ax
  101ebe:	66 90                	xchg   ax,ax
  101ec0:	66 90                	xchg   ax,ax
  101ec2:	66 90                	xchg   ax,ax
  101ec4:	66 90                	xchg   ax,ax
  101ec6:	66 90                	xchg   ax,ax
  101ec8:	66 90                	xchg   ax,ax
  101eca:	66 90                	xchg   ax,ax
  101ecc:	66 90                	xchg   ax,ax
  101ece:	66 90                	xchg   ax,ax
  101ed0:	66 90                	xchg   ax,ax
  101ed2:	66 90                	xchg   ax,ax
  101ed4:	66 90                	xchg   ax,ax
  101ed6:	66 90                	xchg   ax,ax
  101ed8:	66 90                	xchg   ax,ax
  101eda:	66 90                	xchg   ax,ax
  101edc:	66 90                	xchg   ax,ax
  101ede:	66 90                	xchg   ax,ax
  101ee0:	66 90                	xchg   ax,ax
  101ee2:	66 90                	xchg   ax,ax
  101ee4:	66 90                	xchg   ax,ax
  101ee6:	66 90                	xchg   ax,ax
  101ee8:	66 90                	xchg   ax,ax
  101eea:	66 90                	xchg   ax,ax
  101eec:	66 90                	xchg   ax,ax
  101eee:	66 90                	xchg   ax,ax
  101ef0:	66 90                	xchg   ax,ax
  101ef2:	66 90                	xchg   ax,ax
  101ef4:	66 90                	xchg   ax,ax
  101ef6:	66 90                	xchg   ax,ax
  101ef8:	66 90                	xchg   ax,ax
  101efa:	66 90                	xchg   ax,ax
  101efc:	66 90                	xchg   ax,ax
  101efe:	66 90                	xchg   ax,ax
  101f00:	66 90                	xchg   ax,ax
  101f02:	66 90                	xchg   ax,ax
  101f04:	66 90                	xchg   ax,ax
  101f06:	66 90                	xchg   ax,ax
  101f08:	66 90                	xchg   ax,ax
  101f0a:	66 90                	xchg   ax,ax
  101f0c:	66 90                	xchg   ax,ax
  101f0e:	66 90                	xchg   ax,ax
  101f10:	66 90                	xchg   ax,ax
  101f12:	66 90                	xchg   ax,ax
  101f14:	66 90                	xchg   ax,ax
  101f16:	66 90                	xchg   ax,ax
  101f18:	66 90                	xchg   ax,ax
  101f1a:	66 90                	xchg   ax,ax
  101f1c:	66 90                	xchg   ax,ax
  101f1e:	66 90                	xchg   ax,ax
  101f20:	66 90                	xchg   ax,ax
  101f22:	66 90                	xchg   ax,ax
  101f24:	66 90                	xchg   ax,ax
  101f26:	66 90                	xchg   ax,ax
  101f28:	66 90                	xchg   ax,ax
  101f2a:	66 90                	xchg   ax,ax
  101f2c:	66 90                	xchg   ax,ax
  101f2e:	66 90                	xchg   ax,ax
  101f30:	66 90                	xchg   ax,ax
  101f32:	66 90                	xchg   ax,ax
  101f34:	66 90                	xchg   ax,ax
  101f36:	66 90                	xchg   ax,ax
  101f38:	66 90                	xchg   ax,ax
  101f3a:	66 90                	xchg   ax,ax
  101f3c:	66 90                	xchg   ax,ax
  101f3e:	66 90                	xchg   ax,ax
  101f40:	66 90                	xchg   ax,ax
  101f42:	66 90                	xchg   ax,ax
  101f44:	66 90                	xchg   ax,ax
  101f46:	66 90                	xchg   ax,ax
  101f48:	66 90                	xchg   ax,ax
  101f4a:	66 90                	xchg   ax,ax
  101f4c:	66 90                	xchg   ax,ax
  101f4e:	66 90                	xchg   ax,ax
  101f50:	66 90                	xchg   ax,ax
  101f52:	66 90                	xchg   ax,ax
  101f54:	66 90                	xchg   ax,ax
  101f56:	66 90                	xchg   ax,ax
  101f58:	66 90                	xchg   ax,ax
  101f5a:	66 90                	xchg   ax,ax
  101f5c:	66 90                	xchg   ax,ax
  101f5e:	66 90                	xchg   ax,ax
  101f60:	66 90                	xchg   ax,ax
  101f62:	66 90                	xchg   ax,ax
  101f64:	66 90                	xchg   ax,ax
  101f66:	66 90                	xchg   ax,ax
  101f68:	66 90                	xchg   ax,ax
  101f6a:	66 90                	xchg   ax,ax
  101f6c:	66 90                	xchg   ax,ax
  101f6e:	66 90                	xchg   ax,ax
  101f70:	66 90                	xchg   ax,ax
  101f72:	66 90                	xchg   ax,ax
  101f74:	66 90                	xchg   ax,ax
  101f76:	66 90                	xchg   ax,ax
  101f78:	66 90                	xchg   ax,ax
  101f7a:	66 90                	xchg   ax,ax
  101f7c:	66 90                	xchg   ax,ax
  101f7e:	66 90                	xchg   ax,ax
